Order ID,Order Date,Ship Date,Region,Country,Product Name,Category,Sub-Category,Sales,Profit,Quantity,Discount
697FD711,2022-09-24,2022-10-04,Europe,France,Phones - Tonight,Technology,Phones,1887.78,237.67,9,0.11
2D4AAA93,2023-11-03,2023-11-04,North America,Mexico,Bookcases - Voice,Furniture,Bookcases,241.75,13.23,7,0.02
5473C58F,2022-04-13,2022-04-15,Europe,Spain,Bookcases - Lot,Furniture,Bookcases,1541.51,244.46,7,0.13
23880EFB,2022-10-24,2022-11-01,Asia,India,Tables - College,Furniture,Tables,235.94,48.29,8,0.1
060391B1,2022-06-24,2022-07-03,Asia,China,Bookcases - One,Furniture,Bookcases,432.23,87.7,4,0.29
78867716,2024-07-26,2024-07-27,Asia,South Korea,Phones - Admit,Technology,Phones,1280.2,151.24,10,0.25
3EE6DA3E,2024-10-25,2024-10-31,Europe,Italy,Laptops - Today,Technology,Laptops,633.89,161.63,3,0.1
3FBFCC76,2022-12-03,2022-12-06,Europe,Spain,Tables - Protect,Furniture,Tables,114.19,33.43,1,0.25
7B36EAB2,2023-01-17,2023-01-19,Asia,China,Paper - Painting,Office Supplies,Paper,692.39,125.21,10,0.22
EFC0FA84,2024-08-17,2024-08-19,Europe,Spain,Paper - Entire,Office Supplies,Paper,1033.19,165.6,3,0.28
DBC24318,2023-04-26,2023-04-27,Europe,France,Chairs - Wear,Furniture,Chairs,307.88,28.9,8,0.07
27667B65,2022-04-22,2022-04-28,Asia,China,Printers - Series,Technology,Printers,233.82,68.97,4,0.3
18B3B949,2024-02-10,2024-02-15,North America,Canada,Chairs - Chance,Furniture,Chairs,1597.99,189.44,2,0.15
1F9F3FBF,2023-11-06,2023-11-11,Asia,South Korea,Printers - Over,Technology,Printers,1693.76,414.17,4,0.0
6CD8CD54,2022-12-16,2022-12-18,North America,USA,Bookcases - Risk,Furniture,Bookcases,1325.72,215.45,7,0.06
75CAF05B,2023-11-02,2023-11-12,Europe,UK,Printers - Indeed,Technology,Printers,905.65,151.14,7,0.07
D8858048,2022-11-23,2022-11-28,North America,USA,Phones - But,Technology,Phones,17.37,2.68,7,0.27
DEFED352,2024-09-28,2024-09-29,North America,Canada,Pens - Join,Office Supplies,Pens,1771.58,255.32,4,0.01
413635A9,2024-10-17,2024-10-27,Europe,Italy,Bookcases - Live,Furniture,Bookcases,446.71,59.82,2,0.02
DA0D4C7E,2023-10-29,2023-10-30,Europe,UK,Printers - Next,Technology,Printers,1988.38,369.19,1,0.25
C29C2D52,2023-10-04,2023-10-12,North America,USA,Binders - Interview,Office Supplies,Binders,662.36,138.81,8,0.04
3C56DE17,2025-01-30,2025-02-01,North America,Canada,Pens - Black,Office Supplies,Pens,569.0,164.0,1,0.23
07549B83,2022-06-08,2022-06-10,Europe,France,Laptops - Indeed,Technology,Laptops,1014.25,271.0,1,0.07
502CE84D,2022-12-16,2022-12-25,Asia,India,Paper - Local,Office Supplies,Paper,1113.45,147.75,2,0.16
16F21F61,2023-06-11,2023-06-13,Asia,China,Pens - Show,Office Supplies,Pens,1494.76,166.76,10,0.12
852A6F2D,2023-04-29,2023-04-30,Asia,Japan,Binders - Rock,Office Supplies,Binders,92.93,21.09,8,0.19
449F86ED,2024-12-09,2024-12-11,North America,USA,Laptops - Why,Technology,Laptops,967.92,233.3,5,0.29
D5FF98C8,2025-03-15,2025-03-25,Europe,France,Tables - Help,Furniture,Tables,1663.04,429.35,3,0.24
B960184A,2023-10-21,2023-10-22,Europe,UK,Laptops - Computer,Technology,Laptops,1297.69,122.5,2,0.1
F4342922,2023-12-14,2023-12-23,North America,USA,Laptops - Kid,Technology,Laptops,1303.42,248.67,9,0.07
12036DF0,2022-12-24,2022-12-29,North America,USA,Binders - Box,Office Supplies,Binders,1072.37,76.36,2,0.09
121DD9C6,2025-03-22,2025-03-29,Europe,France,Paper - List,Office Supplies,Paper,1906.26,550.05,5,0.12
297C0942,2023-01-20,2023-01-30,North America,USA,Tables - Throw,Furniture,Tables,497.42,72.12,4,0.11
98758AF5,2023-09-15,2023-09-17,Europe,UK,Tables - Member,Furniture,Tables,1688.18,301.19,3,0.16
3720C76F,2023-01-04,2023-01-11,Europe,Italy,Tables - Population,Furniture,Tables,317.62,75.79,4,0.17
D9BC132A,2022-07-21,2022-07-23,Asia,China,Printers - Police,Technology,Printers,1919.81,456.58,3,0.21
A9A86E65,2023-12-07,2023-12-12,Asia,South Korea,Laptops - Citizen,Technology,Laptops,1862.19,147.88,1,0.07
5EDA295C,2023-04-18,2023-04-26,Europe,UK,Phones - History,Technology,Phones,555.61,162.76,7,0.27
9485BF13,2023-10-14,2023-10-18,North America,Mexico,Chairs - Themselves,Furniture,Chairs,1115.8,325.45,3,0.19
339DE1A4,2023-03-02,2023-03-06,Europe,UK,Paper - Performance,Office Supplies,Paper,1005.9,96.67,4,0.14
D7010B8F,2025-02-27,2025-03-06,North America,Canada,Tables - Our,Furniture,Tables,1153.2,317.65,4,0.12
